,Balcony_Terrace,Elevator,area,num_rooms,postcode,kaltmiete
0,True,False,67.62,2.0,12349,641.04
1,True,True,101.38,3.0,10587,1890.0
2,True,True,89.0,3.0,10717,1365.0
3,False,True,135.0,3.0,10178,3120.0
4,False,True,24.0,1.0,10557,750.0
5,False,True,35.04,1.0,10178,1051.0
6,False,False,126.0,3.0,10117,3000.0
7,True,False,173.0,5.0,14195,2673.39
8,True,True,41.2,2.0,10317,780.0
9,True,True,185.5,4.0,10178,3216.57
10,True,True,391.1,8.5,10178,6062.05
11,False,False,32.0,1.0,10245,521.0
12,True,True,101.6,2.0,10178,1502.66
13,True,True,150.0,3.0,10178,2448.0
14,True,False,20.0,1.0,10115,780.0
15,True,False,114.0,3.5,14195,1890.0
16,False,True,155.0,3.0,10117,2000.0
17,True,True,109.78,4.0,10115,1866.26
18,False,True,76.73,2.0,13585,630.0
19,False,False,27.0,1.0,12487,480.0
20,False,True,25.0,1.0,10178,590.0
21,True,True,127.0,3.0,10245,2500.0
22,False,False,41.89,1.0,10551,547.0
23,True,True,165.0,3.5,10367,2227.5
24,True,False,60.0,2.0,12167,427.59
25,True,False,73.0,3.0,12159,523.15
26,True,True,54.0,2.0,10245,1015.0
27,True,True,175.4,4.5,10178,4034.2
28,True,False,50.0,2.0,12203,390.82
29,True,True,79.71,3.0,12557,992.46
30,True,True,92.19,4.0,13581,945.0
31,True,False,95.95,3.0,12557,900.0
32,True,True,116.0,3.0,10719,1900.0
33,True,True,54.0,2.0,14199,988.0
34,True,True,88.96,3.0,14199,1300.0
35,True,True,47.53,2.0,10557,1193.0
36,False,True,68.0,2.0,10117,2720.0
37,True,False,75.0,3.0,13086,1025.0
38,True,True,138.0,1.0,10119,1940.3
39,False,True,23.62,1.0,10629,870.0
40,False,True,20.0,1.0,10179,538.0
41,False,False,48.81,1.0,10317,654.0
42,False,True,42.0,1.0,10785,895.0
43,False,False,73.41,2.0,10439,1299.0
44,True,True,78.8,2.0,10117,1576.0
45,True,False,71.0,2.0,13505,723.49
46,True,True,62.0,2.0,10969,750.0
47,False,True,63.84,2.5,13587,609.0
48,True,True,132.94,4.0,10785,1994.1
49,True,True,174.49,4.0,10178,2617.35
50,True,True,105.42,2.0,10117,2123.46
51,True,True,231.03,5.0,10117,4652.28
52,True,True,69.11,2.0,14199,1050.0
53,True,False,64.58,2.0,13158,910.0
54,True,True,101.24,3.0,12205,1417.67
55,True,True,58.0,2.0,10557,1298.0
56,True,False,32.0,1.0,10551,276.17
57,True,True,69.77,2.0,10405,1370.0
58,False,False,64.0,2.0,13597,510.53
59,True,True,38.0,1.0,10963,285.74
60,False,True,23.0,1.0,10557,740.0
61,True,False,93.9,3.0,13158,1280.0
62,True,False,98.0,4.0,13585,673.92
63,True,False,79.0,2.5,14052,1100.0
64,True,True,89.69,3.0,14199,1550.0
65,True,True,56.0,2.0,12557,583.0
66,True,True,190.4,4.0,10178,3617.6
67,True,False,76.0,2.0,10405,1449.0
68,True,True,190.4,5.0,10178,3495.74
69,False,True,19.07,1.0,10179,644.11
70,True,False,85.0,3.0,14195,1140.0
71,True,True,172.0,4.0,14050,2489.0
72,True,False,201.0,3.0,10179,4950.0
73,True,True,125.46,3.0,10785,1990.0
74,True,False,105.76,3.0,12557,1053.0
75,True,True,46.87,1.0,10785,877.0
76,False,False,56.0,2.0,13585,417.21
77,True,False,95.1,3.0,12309,1011.86
78,True,True,133.0,4.0,13187,2100.0
79,True,False,130.84,4.0,12557,1308.4
80,True,False,108.56,3.0,13347,1656.63
81,True,False,171.0,5.0,13086,2565.0
82,True,True,88.52,4.0,10715,1416.0
83,True,False,81.0,3.0,10629,1350.0
84,True,True,163.0,3.0,10249,1850.0
85,True,True,58.37,2.0,13158,875.55
86,True,False,64.31,2.0,13189,580.0
87,True,True,168.23,4.0,10435,2999.0
88,True,True,74.0,2.0,10318,1050.0
89,True,False,70.0,2.0,13355,1120.0
90,False,True,120.25,3.0,10715,1296.0
91,False,True,24.0,1.0,14129,440.0
92,False,False,102.56,3.0,13409,1480.0
93,True,True,147.4,4.0,14129,2400.0
94,True,True,125.49,3.0,10785,1990.0
95,True,False,57.3,2.0,13347,1133.39
96,True,False,54.28,2.0,13347,1291.86
97,True,True,118.0,4.0,10315,1298.0
98,False,False,103.3,4.0,13347,1649.7
99,True,True,80.0,3.0,10629,1540.0
100,True,False,82.0,2.0,10965,909.0
101,True,True,84.24,3.0,12527,1095.12
102,True,True,228.27,6.5,14199,2442.5
103,True,False,230.0,5.0,12249,1869.9
104,True,True,94.0,3.0,12163,1739.0
105,False,False,44.15,2.0,13359,612.0
106,False,False,67.0,2.0,13409,603.0
107,False,True,64.0,2.0,10785,1550.0
108,True,True,66.0,2.0,10439,1170.0
109,True,True,42.0,1.0,10557,850.0
110,False,False,60.0,3.0,13059,700.0
111,True,False,89.15,3.0,13125,1158.95
112,True,False,62.9,2.0,13125,554.06
113,True,True,110.0,3.0,10117,1544.9
114,False,False,0.0,1.0,10117,1450.0
115,True,True,151.0,3.0,10439,2873.56
116,True,True,72.12,2.0,10439,628.16
117,False,True,66.03,3.0,10247,1456.0
118,False,True,45.19,2.0,10405,680.0
119,False,False,90.0,3.5,10409,1299.6
120,True,False,10.0,1.0,10557,660.0
121,True,True,53.6,2.0,10439,1197.0
122,True,True,126.0,3.0,10785,2720.0
123,True,True,143.54,3.5,10179,3265.42
124,False,True,115.84,2.5,10707,2556.0
125,True,True,153.69,4.0,13187,2151.66
126,True,True,126.78,4.0,10557,1996.0
127,True,True,132.87,3.0,10117,1999.69
128,False,True,136.16,3.0,10963,2100.0
129,False,False,68.0,2.0,12459,504.53
130,True,False,98.79,2.0,14109,1180.0
131,True,True,171.76,4.5,12205,2305.02
132,True,True,55.0,2.0,10587,1600.0
133,True,False,60.0,2.0,13403,419.17
134,True,False,41.0,1.0,14199,291.18
135,False,False,54.84,2.0,12555,493.56
136,True,False,39.0,1.0,12051,339.95
137,True,False,63.0,2.0,13125,548.6
138,True,True,112.26,4.0,14059,1800.0
139,True,False,57.0,2.0,14109,446.5
140,False,True,82.05,3.0,12459,1230.75
141,True,True,101.15,3.0,10785,1700.0
142,False,False,75.0,3.0,13125,650.88
143,True,True,49.0,2.0,12057,317.38
144,True,False,37.0,1.0,14109,366.05
145,True,True,159.4,3.0,10178,2194.94
146,True,True,69.0,2.0,14059,1350.0
147,True,True,115.5,3.0,10707,1990.0
148,False,True,115.23,3.0,10785,1840.0
149,True,True,80.02,3.0,13593,1220.0
150,True,False,90.42,3.0,13347,1937.7
151,True,False,190.0,4.5,14195,3600.0
152,True,True,88.0,3.0,10787,2200.0
153,False,False,30.0,1.0,10963,227.47
154,True,True,77.09,3.0,12589,824.11
155,True,False,44.0,2.0,13055,352.0
156,True,True,54.72,2.0,10405,1095.0
157,True,False,78.83,3.0,12557,730.0
158,True,True,123.0,4.0,12163,2527.0
159,True,False,91.0,3.0,12205,1100.0
160,True,True,67.0,2.0,13409,450.52
161,True,True,96.81,3.0,10623,1850.0
162,True,True,23.37,1.0,10825,525.0
163,True,False,93.98,4.0,13581,1080.0
164,True,True,51.0,2.0,12435,1275.0
165,True,False,58.0,2.0,13583,431.05
166,True,False,75.31,3.0,13407,750.0
167,True,True,95.8,4.0,10179,1799.0
168,True,False,31.0,1.0,10405,310.0
169,True,True,146.98,4.0,10825,2998.39
170,True,True,72.34,2.0,12103,940.0
171,True,False,55.0,2.0,10245,930.0
172,True,False,267.0,7.0,10825,2770.0
173,True,True,72.0,2.0,12557,1080.0
174,True,True,98.92,3.0,10179,1979.0
175,True,True,24.1,1.0,10715,540.0
176,True,False,73.5,3.0,13407,690.0
177,True,True,120.0,3.0,10963,2990.0
178,False,True,168.23,4.0,10435,2999.0
179,True,True,62.33,2.0,10557,1015.0
180,True,True,79.29,3.0,12527,1150.0
181,False,False,126.0,3.0,10997,1386.0
182,True,True,232.0,6.0,10823,3944.0
183,True,True,52.2,1.5,10785,575.46
184,True,True,63.19,2.0,13599,695.09
185,True,False,53.0,2.0,12045,820.0
186,True,True,55.0,1.0,10439,1100.0
187,True,True,127.0,3.0,10245,2500.0
188,True,True,102.86,4.0,13089,1018.31
189,True,True,107.15,4.0,10557,1819.0
190,True,False,171.9,5.0,14195,2853.1
191,True,True,84.44,3.0,10557,1195.0
192,True,True,88.99,4.0,10369,515.88
193,False,False,52.83,1.5,13403,488.68
194,True,True,101.6,2.0,10178,1502.66
195,True,True,150.0,3.0,10178,2448.0
196,True,True,391.1,8.5,10178,6062.05
197,True,True,56.26,2.0,13599,618.86
198,False,True,47.0,1.0,12555,752.0
199,True,True,190.4,4.0,10178,3617.6
200,True,True,81.68,3.0,12489,750.64
201,True,True,185.5,4.0,10178,3216.57
202,False,False,42.0,1.0,10245,900.0
203,False,True,85.29,4.0,10315,1322.0
204,True,False,201.0,3.0,10179,4950.0
205,False,False,42.0,1.0,10245,900.0
206,False,False,155.0,3.0,10117,2000.0
207,False,False,144.0,5.0,12203,1374.0
208,False,False,37.0,1.0,10439,709.25
209,True,False,104.0,4.0,14169,800.0
210,True,True,87.59,3.0,13187,990.0
211,True,False,119.0,4.0,13125,1798.0
212,True,True,190.4,5.0,10178,3495.74
213,False,True,69.45,2.0,10405,1076.48
214,True,False,73.87,3.0,12627,699.0
215,True,True,146.0,4.0,10249,2590.0
216,False,False,47.67,1.0,10829,962.96
217,True,True,87.0,3.0,10557,1340.0
218,False,True,148.03,4.0,14052,1700.0
219,True,True,76.23,3.0,13593,490.24
220,False,True,24.64,1.0,13407,291.98
221,False,True,60.0,2.0,10115,1130.0
222,True,True,60.0,2.0,10557,1323.0
223,False,True,47.0,2.0,10557,1193.0
224,True,True,58.0,2.0,10557,1298.0
225,True,True,175.4,4.5,10178,4034.2
226,False,True,30.0,1.0,10557,698.0
227,False,True,30.0,1.0,10557,925.0
228,True,True,43.0,2.0,10969,1070.0
229,True,True,36.4,1.0,13593,292.07
230,True,True,171.76,4.5,12205,2305.02
231,True,True,43.0,2.0,10969,1249.0
232,True,True,57.0,2.0,10245,1006.0
233,False,True,22.35,1.0,10557,745.0
234,False,False,86.87,3.0,12049,746.0
235,True,True,61.5,2.0,14199,1020.0
236,True,True,67.0,3.0,10179,1497.0
237,True,True,45.6,2.0,10179,1219.0
238,True,True,85.37,3.0,14199,1460.0
239,True,False,98.0,3.0,10115,1594.61
240,True,True,57.33,2.0,14199,1040.0
241,True,True,81.12,3.0,14199,1400.0
242,True,True,145.31,4.0,13156,1862.0
243,True,True,88.38,3.0,14199,1390.0
244,True,True,88.96,3.0,14199,1300.0
245,False,True,57.88,2.0,13581,578.0
246,False,True,75.16,3.0,10117,1195.04
247,True,False,118.17,3.0,12353,1360.0
248,True,False,64.62,2.0,12527,825.0
249,True,True,81.12,3.0,14199,1370.0
250,True,True,172.0,4.0,10777,4360.0
251,True,True,132.94,4.0,10785,1994.1
252,True,False,93.34,3.0,12489,1450.48
253,True,False,66.34,2.0,12489,1030.56
254,True,True,61.37,2.0,14199,1180.0
255,True,True,73.1,3.0,13127,725.0
256,True,True,75.0,3.0,12103,1500.0
257,True,True,300.0,7.0,10719,4350.0
258,True,True,300.0,7.0,10719,4500.0
259,True,True,81.44,3.0,14052,1176.81
260,True,False,122.85,4.0,13125,1481.57
261,True,False,49.79,1.0,13125,712.0
262,True,False,90.2,4.5,14089,900.0
263,True,True,52.84,2.0,10963,978.07
264,True,False,62.77,2.0,13125,859.95
265,True,True,58.0,2.0,13088,870.0
266,True,False,57.0,2.5,14055,620.0
267,True,False,55.19,2.0,13595,960.0
268,True,False,44.79,2.0,13583,395.5
269,True,True,55.0,2.0,14199,1000.0
270,True,True,150.0,4.0,10785,2950.0
271,False,False,148.66,6.0,13507,1635.26
272,True,False,58.04,2.0,12627,579.0
273,True,True,103.0,3.0,10999,2200.0
274,True,False,44.48,2.0,12489,690.88
275,True,False,59.22,2.0,13581,810.0
276,True,False,96.0,3.0,13581,1360.0
277,True,False,38.0,1.0,13597,600.0
278,True,False,67.66,2.0,13581,940.0
279,True,True,114.28,3.0,14057,1320.72
280,True,False,88.95,3.0,13581,1140.0
281,True,False,88.61,3.0,13581,1190.0
282,False,False,59.0,2.0,13359,840.0
283,True,True,101.6,2.0,10178,1554.48
284,True,False,60.84,2.0,13581,890.0
285,True,True,91.53,3.0,10711,1281.42
286,False,True,69.77,2.0,10405,1370.0
287,True,True,195.0,4.0,10785,3365.0
288,False,False,62.94,2.0,12163,746.0
289,False,True,132.81,4.0,10115,2191.37
290,True,True,37.03,1.0,13051,479.0
291,True,False,96.05,4.0,13581,1290.0
292,True,False,105.57,4.0,13581,1480.0
293,True,False,63.86,2.0,13125,894.04
294,True,False,70.55,3.0,10557,1420.0
295,False,True,54.72,2.0,10405,1095.0
296,True,False,67.0,2.0,12277,522.5
297,True,True,123.0,4.0,12163,2527.0
298,True,False,57.61,2.0,13127,699.0
299,True,True,46.0,1.0,10627,1250.0
300,False,False,35.34,2.0,10115,1000.0
301,True,True,58.77,2.0,10785,1293.0
302,True,False,178.42,5.0,12349,1427.36
303,True,False,61.54,2.0,13127,699.0
304,True,False,107.0,3.0,14052,1605.0
305,True,True,89.21,3.0,14199,1400.0
306,True,True,76.23,3.0,13593,490.24
307,True,True,36.4,1.0,13593,292.07
308,True,False,91.71,5.0,10243,971.62
309,True,True,100.91,3.0,14169,2020.0
310,True,True,84.4,3.0,14199,1420.0
311,True,False,76.48,3.0,13158,1170.0
312,True,True,100.13,3.0,14199,1401.82
313,True,False,59.57,2.0,13158,790.0
314,True,False,100.02,3.0,14199,1400.28
315,True,False,65.3,2.0,13158,850.0
316,False,True,47.0,2.0,10407,1008.0
317,False,False,61.0,2.0,13507,686.0
318,False,False,58.0,2.0,14199,522.0
319,True,True,94.0,3.0,10785,1800.0
320,True,False,93.9,3.0,13158,1280.0
321,True,True,75.88,3.0,13127,869.0
322,False,True,45.9,1.0,12555,734.4
323,False,False,68.0,3.0,13469,620.0
324,False,True,30.0,1.0,10245,950.0
325,True,True,52.0,2.0,12277,1032.0
326,True,True,63.0,2.0,12277,1241.0
327,True,True,30.0,1.0,12277,847.0
328,True,False,95.57,3.0,13158,1270.0
329,True,True,26.0,1.0,12277,699.0
330,False,True,36.0,1.0,12555,749.0
331,False,True,29.0,1.0,12489,729.0
332,False,True,47.46,2.0,10365,325.25
333,False,False,87.0,3.5,13189,776.91
334,True,False,66.0,2.5,12349,639.0
335,True,False,37.0,1.0,14167,375.56
336,True,True,67.0,3.0,10179,1647.0
337,True,True,42.2,1.0,10555,830.52
338,True,False,125.0,4.0,12307,1233.24
339,True,True,117.0,3.0,10249,1765.0
340,False,True,32.54,1.0,10369,250.2
341,False,True,32.0,1.0,12555,729.0
342,False,False,80.0,3.0,10119,1200.0
343,False,False,65.0,2.0,10245,700.0
344,True,False,64.0,2.0,10827,750.0
345,True,False,60.0,2.0,12049,820.0
346,False,False,78.0,3.0,10115,2200.0
347,True,False,68.0,3.0,10405,1200.0
348,False,False,54.0,2.0,10967,700.0
349,True,True,55.0,2.0,10115,440.0
350,False,False,48.0,2.0,12047,550.0
351,True,True,85.0,4.0,10407,1800.0
352,True,True,57.0,2.0,10178,650.0
353,True,False,60.0,2.0,10407,850.0
354,True,True,35.0,1.0,14199,775.0
355,False,False,55.0,2.0,12247,735.0
356,True,False,43.0,1.0,12049,740.0
357,True,False,53.0,2.0,10315,620.0
358,True,False,60.0,2.0,12045,750.0
359,True,False,105.0,3.0,10437,900.0
360,False,False,60.0,2.0,10245,1150.0
361,True,False,120.0,4.0,10405,2500.0
362,False,False,52.0,2.0,10711,560.0
363,True,False,87.0,3.0,12047,1400.0
364,False,False,42.0,2.0,12045,775.0
365,True,False,53.0,2.0,10439,1175.0
366,False,True,60.0,3.0,10117,780.0
367,True,False,53.0,2.0,14057,820.0
368,False,False,33.0,1.0,10961,363.0
369,False,False,32.0,1.0,10247,850.0
370,True,False,69.0,2.0,13349,700.0
371,False,True,38.0,2.0,10555,607.0
372,False,False,52.0,2.0,10551,560.0
373,False,False,58.0,2.0,10997,690.0
374,True,True,120.0,5.0,10827,1625.0
375,False,False,41.0,1.0,10247,900.0
376,False,False,45.0,2.0,10827,738.0
377,False,True,21.0,1.0,10179,633.0
378,True,False,43.0,2.0,13158,805.0
379,True,False,60.0,2.0,12161,540.0
380,True,True,52.0,2.0,10435,1150.0
381,True,True,117.0,3.0,12055,2500.0
382,True,False,57.0,2.0,10997,1100.0
383,True,False,85.0,2.0,10961,1690.0
384,False,True,24.0,1.0,10317,900.0
385,False,False,72.0,3.0,13359,950.0
386,True,False,62.0,2.0,13359,950.0
387,True,False,70.0,2.0,13355,1120.0
388,False,False,80.0,2.0,10243,800.0
389,True,False,63.0,2.0,10247,1200.0
390,True,False,65.0,2.0,10247,1090.0
391,True,True,129.0,3.0,10999,2350.0
392,False,False,25.0,2.0,10999,750.0
393,False,False,68.0,2.0,10119,910.0
394,True,False,60.0,2.0,12055,800.0
395,True,False,65.0,3.0,12163,890.0
396,True,False,75.0,2.0,10437,1200.0
397,False,False,42.0,2.0,12435,690.0
398,False,False,88.0,4.0,10119,1600.0
399,True,False,90.0,3.0,10715,850.0
400,True,False,108.0,3.0,10245,1590.0
401,False,False,48.0,2.0,10999,1125.0
402,False,False,116.0,4.0,10435,1800.0
403,True,False,56.0,2.0,13351,1090.0
404,False,False,29.0,2.0,10437,850.0
405,False,False,40.0,2.0,10965,900.0
406,False,False,50.0,2.0,10409,830.0
407,True,False,96.0,3.0,10245,1550.0
408,True,False,80.0,2.0,10245,800.0
409,False,False,50.0,1.0,10115,800.0
410,True,False,53.0,2.0,10777,600.0
411,True,False,55.0,1.0,10587,220.0
412,True,False,67.0,2.0,10247,1090.0
413,True,False,50.0,2.0,13055,880.0
414,True,True,58.0,2.0,10585,950.0
415,False,False,80.0,3.0,10115,2400.0
416,True,False,67.0,2.0,10247,591.0
417,False,True,135.0,3.0,12049,800.0
418,False,False,45.0,2.0,10711,885.0
419,True,False,55.0,2.0,15052,800.0
420,False,False,44.0,2.0,10409,800.0
421,True,True,30.0,1.0,14199,730.0
422,True,True,70.0,2.0,10405,1000.0
423,True,False,66.0,3.0,10439,1125.0
424,False,False,59.0,2.0,10559,700.0
425,True,False,50.0,2.0,13055,880.0
426,True,False,110.0,3.0,10249,1200.0
427,False,False,55.0,2.0,10243,1000.0
428,True,False,67.0,2.0,12435,400.0
429,True,True,64.0,2.0,12059,550.0
430,True,False,42.0,2.0,10435,980.0
431,False,False,58.0,2.0,10405,1000.0
432,False,False,48.0,2.0,10559,625.0
433,True,False,90.0,3.0,13353,1200.0
434,False,False,44.0,1.0,10247,751.0
435,True,False,50.0,2.0,12169,700.0
436,False,False,100.0,4.0,10961,806.0
437,True,False,55.0,2.0,10585,850.0
438,False,False,55.0,2.0,12059,950.0
439,False,False,69.0,2.0,10119,1080.0
440,False,False,52.0,2.0,13509,990.0
441,False,False,48.0,2.0,10407,490.0
442,False,True,62.0,2.0,10243,950.0
443,False,False,34.0,1.0,10997,450.0
444,True,False,75.0,3.0,10119,900.0
445,False,False,70.0,3.0,13189,505.0
446,True,False,42.0,2.0,10969,450.0
447,True,False,58.0,2.0,10249,730.0
448,True,False,81.0,3.0,10249,890.0
449,True,False,56.0,2.0,10247,1210.0
450,False,False,60.0,2.0,10965,759.0
451,True,True,107.0,4.0,10997,1000.0
452,True,False,55.0,2.0,12437,448.0
453,True,False,46.0,2.0,12437,700.0
454,True,False,58.0,2.0,13357,580.0
455,False,True,60.0,2.0,10997,900.0
456,True,False,73.0,3.0,12047,1350.0
457,False,False,97.0,4.0,12055,1200.0
458,True,True,55.0,2.0,10315,640.0
459,False,True,18.0,80.0,10961,500.0
460,True,True,74.0,2.0,10249,950.0
461,False,False,63.0,4.0,13158,2000.0
462,False,False,45.0,2.0,10785,700.0
463,False,True,49.0,2.0,10245,947.0
464,False,False,80.0,2.0,10997,700.0
465,True,False,45.0,2.0,13158,990.0
466,False,False,50.0,3.0,10963,780.0
467,True,False,64.0,2.0,12459,450.0
468,True,True,59.0,3.0,10179,900.0
469,True,False,65.0,2.0,10115,1180.0
470,False,False,67.0,2.0,10435,900.0
471,True,False,78.0,3.0,13158,1400.0
472,False,False,46.0,1.0,10559,500.0
473,True,False,60.0,2.0,12059,800.0
474,False,False,60.0,2.0,12047,900.0
475,False,False,84.0,3.0,10997,410.0
476,False,False,50.0,2.0,12059,890.0
477,True,False,57.0,2.0,10245,799.0
478,False,True,50.0,2.0,10369,393.0
479,True,False,75.0,3.0,13187,800.0
480,True,False,100.0,4.0,10405,900.0
481,False,False,160.0,5.0,10785,800.0
482,True,False,55.0,2.0,10407,615.0
483,True,True,57.0,2.0,12103,800.0
484,True,False,50.0,2.0,10961,566.0
485,False,False,55.0,2.0,10317,670.0
486,True,False,93.0,3.0,10715,820.0
487,False,True,53.0,3.0,10435,1500.0
488,True,False,60.0,2.0,10367,1600.0
489,True,True,99.0,3.0,10585,1450.0
490,True,False,60.0,2.0,10439,700.0
491,False,False,49.0,2.0,10119,990.0
492,False,False,54.0,2.0,10249,700.0
493,True,True,60.0,2.0,10777,1350.0
494,False,False,85.0,3.0,10119,1500.0
495,True,False,67.0,3.0,10365,1250.0
496,True,True,65.0,2.0,10997,1000.0
497,True,True,42.0,2.0,12101,800.0
498,False,False,45.0,2.0,10827,738.0
499,True,False,90.0,2.0,12203,980.0
500,False,True,102.0,3.0,10783,1301.0
501,False,False,82.0,3.0,10437,700.0
502,True,False,83.0,3.0,10997,1300.0
503,True,False,70.0,2.0,13353,900.0
504,True,True,72.0,3.0,10783,1019.0
505,True,False,54.0,2.0,14169,750.0
506,True,False,67.0,2.0,14129,610.0
507,True,False,65.0,2.0,10247,800.0
508,False,False,33.0,1.0,10179,415.0
509,False,True,50.0,2.0,10247,550.0
510,True,True,51.0,2.0,10783,755.0
511,False,False,41.0,2.0,10997,850.0
512,False,False,70.0,2.0,10623,850.0
513,False,False,136.0,3.0,10827,1550.0
514,True,False,68.0,2.0,10409,850.0
515,False,False,55.0,2.0,14169,800.0
516,False,True,59.0,2.0,13086,600.0
517,False,False,54.0,2.0,12055,700.0
518,True,False,57.0,2.0,12053,950.0
519,False,False,60.0,2.0,10559,703.0
520,True,False,60.0,2.0,12055,500.0
521,False,False,58.0,2.0,12043,450.0
522,False,False,42.0,1.0,12439,600.0
523,False,False,40.0,2.0,14059,900.0
524,True,False,69.0,2.0,12487,544.0
525,False,False,55.0,2.0,10999,720.0
526,False,False,66.0,3.0,10405,500.0
527,False,False,40.0,1.0,10407,700.0
528,True,False,90.0,3.0,12049,1200.0
529,False,False,42.0,1.0,10409,390.0
530,True,False,45.0,2.0,10407,1050.0
531,True,False,77.0,2.0,10967,500.0
532,False,False,82.0,2.0,10555,1150.0
533,False,False,90.0,2.0,12045,900.0
534,False,False,55.0,2.0,10589,1150.0
535,True,False,87.0,3.0,10439,1390.0
